AGS;Name;Bev_dichte;Bev_insg;Alter_Mutter_1Geburt;Wahlbet;Gewerbanmeld;Erreich_Flugh;Ankuenfte;Flaeche_Erholung;Ant_EFH_ZFH;Pkw_Dichte;bev_binw;bev_u18;bev_ue65;bev_ausl;erw_mini;erw_bip;alq;v_breitb;v_harzt;kbtr_pers;geburt_unehel;Bau_Wohng_10000_EW;Kuenstl_10000_EW;Unfaelle_10000_EW;ant_wald;hh_eink_euro;pflkrft_10000EW;kh_bettend;Pkw_elek_10000pkw;ant_hochreif
09675;Kitzingen;133;90909;29.4;79.1;686;57;405882;83;95.4;665.7;13.86;16.31;20.63;9.19;11.28;70.02;2.1;91.1;64.14;8.4;30.91;24;7.59;54.78;21.3;23695;93.78;2.7;32.29;37.32
09676;Miltenberg;180;128756;28.9;79.3;1030;55;158205;63.3;83.7;648.5;16.08;16.41;21.28;11.24;13.92;73.58;2.8;92.2;63.82;8.83;27.5;23.8;9.55;41.32;57.8;23331;94.18;2.2;19.05;25.82
09677;Main-Spessart;96;126365;29.2;80.9;921;67;243146;60.6;93.1;667;-9.89;15.47;22.87;7;12;72.93;1.8;84.9;67.97;10.12;29.03;21.4;5.46;37.67;53.7;23477;91.76;5.3;23.61;25.57
09678;Schweinfurt;137;115106;29;81.7;875;74;54736;70.7;93.4;672.3;-18.07;16.27;21.7;5.9;13.64;67.91;2.3;86.6;58.21;9.38;26.82;23.5;8.43;40.14;25.2;22971;80.45;5.1;37.15;-
09679;Würzburg;167;161834;29.8;83.8;1248;72;256840;49.2;95.7;647.5;4.45;16.65;21.26;6.31;13.95;80.76;1.9;83.7;65.08;9.16;26.81;30.7;5.31;37.38;21.4;24608;47.66;0.9;37.46;12.67
09761;Augsburg, Stadt;2010;295135;29.7;72.4;2756;56;478115;30.9;59.9;461.2;14.4;15.31;19.42;21.67;10.41;70.72;4.9;96;62.49;7.02;25.22;35.1;9.66;58.75;24.1;20008;85.67;10;26.95;31.64
09762;Kaufbeuren;1097;43893;28.2;71.8;422;71;49563;15.9;70.3;559.2;67.66;16.41;22.88;15.61;9.98;63.97;3.9;99;89.7;8.12;27.82;81.6;8.89;53.54;23.9;22837;120.98;14.1;26.68;27.3
09763;Kempten (Allgäu);1089;68907;29.1;72.1;683;76;187609;35.6;70;562.6;43.97;15.54;22.15;16.55;11.15;75.73;3.2;98;76.1;7.39;32.02;19;12.48;65.74;11.5;22087;88.54;8.8;34.05;26.71
09764;Memmingen;625;43837;28.5;73.4;357;59;111396;23.9;82.2;590.5;25.55;16.58;21.6;18.71;9.07;67.87;3.2;96;69.01;8.3;27.1;41.3;14.14;78.93;23.8;28711;100.07;12.5;25.57;24.44
09771;Aichach-Friedberg;171;133596;29.9;80.8;1287;53;124216;30.9;92.8;637.1;48.21;17.89;19.82;8.4;13.73;64.91;2.1;83.3;61.84;8.39;23.64;43.7;5.54;49.25;24.6;25516;53.24;2.1;28.89;17.07
09772;Augsburg;235;251534;29.3;79.1;2564;67;224591;39;89.9;645.7;41.31;17.56;20.5;9.68;11.87;69.89;2.4;88.8;64.84;8.1;23.87;57.4;4.85;44.84;32.4;25216;74.17;1.2;28.52;21.08
09773;Dillingen a.d.Donau;121;96021;29.1;75.6;703;80;90161;44;94;662.9;50.3;17.08;20.14;9.68;10.92;70.29;1.8;79.7;59.9;9.28;28.66;39.8;6.04;41.66;22.3;24652;91.85;3.3;21.25;28.92
09774;Günzburg;165;125747;29.2;74.4;1119;71;566168;44.1;92.4;655.4;30.22;17.15;19.38;13.23;10.05;78.38;1.9;84.2;61.03;8.75;24.06;45.3;7.87;47.08;28.1;24101;79.1;8.4;20.7;28.87
09775;Neu-Ulm;338;174200;29.8;76.6;1508;65;290778;37.9;86.3;620;38.75;17.02;20.2;14.78;11.14;75.1;2.2;86.9;64.33;7.63;21.66;42.6;6.08;59.7;28.5;24306;67.34;2.4;25.83;24.16
09776;Lindau (Bodensee);253;81669;29.9;78.2;692;39;567593;45;79.9;631.5;58.53;16.49;22.6;13.24;10.74;67.96;2.3;81;75.17;8.76;31.83;41;5.27;55.1;27.1;26660;115.1;7.5;36.51;33.6
09777;Ostallgäu;101;140316;29.7;79.7;1132;82;1187008;43;93.6;639.3;38.06;17.55;21.11;8.73;11.24;71.14;2.2;83;61.75;9.21;26.84;45.8;4.42;53.02;29.7;24476;69;3.8;33.57;18.22
09778;Unterallgäu;117;144041;29.5;78;1234;70;310896;46.4;90.1;670.1;63.32;17.13;21.01;9.31;11.92;75.27;1.8;77.8;61.03;9.63;25.31;53.7;7.71;49.43;24.7;26751;88.6;3;24.68;22.34
09779;Donau-Ries;105;133496;29.2;78.6;955;86;178388;56.8;93.2;673.1;-73.56;17.15;19.84;9.73;10.33;82.35;1.6;77.8;61.63;9.71;24.98;40.1;8.69;47.42;25.7;25271;72.16;4;28;22.16
09780;Oberallgäu;102;155362;29.6;80.1;1016;72;1559808;45.8;87.9;637.9;34.89;16.31;22.66;8.7;12.37;65.08;2.2;85.7;70.52;9.21;29.37;34.8;6.37;59.35;35.2;24632;71.1;3;34.42;19.78
10041;Regional­verband Saarbrücken;802;329708;28.7;74.2;2452;16;353760;25.9;87;577.2;-15.83;14.8;22.95;14.54;12.29;68.9;8.8;94.7;66.64;7.81;31.75;11.9;5.97;56.66;40.8;19609;108.77;7.8;20.04;38.22
10042;Merzig-Wadern;186;103366;29.7;78.1;621;42;187756;47.5;80.2;679.3;-24.48;15.22;22.67;11.46;13.95;63.49;4.2;84.3;59.81;7.37;29.53;25.7;6.48;53.21;38;19194;121.94;4.6;14.14;35.43
10043;Neunkirchen;529;132206;28.5;74.9;813;26;53934;25.2;94.6;646.6;-31.24;14.41;24.38;9.5;14.35;63.52;6.7;94;55.52;7.71;31.73;11.3;4.54;51.13;29;20126;128.36;5.2;14.62;26.58
10044;Saarlouis;425;195201;29.1;77.2;1394;33;101990;30.1;87.7;676.1;-24.49;14.95;23.94;10.11;13.23;67.25;4.8;92.5;65.37;7.52;27.67;17.2;3.74;50.05;24.5;21035;88.6;5;15.05;33.71
10045;Saarpfalz-Kreis;341;142631;29.6;78.5;1061;13;110697;31.7;88.5;680.7;-16.55;14.49;24.99;9.1;11.13;67.09;4.8;96.8;64.85;6.75;25.22;16.9;4.91;59.87;32.5;22721;88.84;10.4;21.11;36.69
10046;St. Wendel;184;87397;28.9;81.5;590;42;265728;71.1;93.3;699;-1.03;13.96;24.63;5.35;14.96;66.52;3.3;87.2;72.84;7.57;32.8;12.9;1.95;53.89;32.8;21426;126.78;2.8;13.8;38.66
11000;Berlin;4090;3644826;30.5;75.6;41756;15;13502552;33.2;67.6;332.2;-23.15;16.38;19.19;18.53;7.38;71.43;7.8;96;63.93;6.84;48.72;39.3;8.79;46.39;17.7;20330;62.3;5.7;40;46.25
12051;Brandenburg an der Havel;314;72124;28.6;65.7;421;56;97694;105.2;99.3;474.8;78.06;14.07;27.54;5.26;6.8;55.02;8.1;76;66.77;11.74;64.58;21.1;5.13;44.92;27.8;18224;82.07;12.6;15.37;36.24
12052;Cottbus;605;100219;28.8;72.7;552;66;146108;86.6;81.3;484.2;-71.14;14.45;25.39;8.46;9.77;56.29;7.6;96;74.23;11.78;62.62;41.4;2.49;38.42;20.8;20236;93.83;11.8;12.3;46.75
12053;Frankfurt (Oder);391;57873;28.6;69.2;320;49;59536;130.5;90;485.9;-23.5;14.35;25.79;10.41;7.56;55.36;7.9;85;80.7;11.38;63.32;12.8;5.53;37.5;24.8;18021;128.27;16.3;12.44;45.39
12054;Potsdam;946;178089;30.4;78.8;1408;28;550173;56.7;76.8;421;120.95;17.62;19.69;8.39;7.97;63.82;5.4;97;63.17;11.42;56.67;107.4;8.65;49.81;24.7;20226;61.64;9.1;33.8;59.13
12060;Barnim;124;182760;29.5;74.3;1288;53;261933;59.7;94.9;568.6;131.92;16.1;23.63;4.15;8.36;58.9;5.1;81.9;58.61;11.89;61.08;62.3;3.34;60.46;43.1;20474;96.48;6.5;19.05;39.85
12061;Dahme-Spreewald;74;169067;29.4;76.3;1494;38;840874;96.9;95.9;602.2;129.95;15.86;24.05;4.62;6.79;72.49;3.7;82;60.36;11.32;55.87;57.1;6.21;58.73;45.1;20889;65.2;6.1;20.08;41.97
12062;Elbe-Elster;54;102638;28.7;74.5;431;61;58645;129.9;98.1;618.6;46.67;14.04;27.96;2.97;7.47;57.75;6;75.4;70.56;12.24;65.41;14.7;4.19;36.73;35.9;18921;66.7;4.5;14.1;31.81
12063;Havelland;94;161909;29.5;73.8;1128;60;121081;73.9;97.2;569.5;101.54;16.56;22.4;4.41;8.6;56.34;5.2;81.8;59.73;11.77;53.17;41;2.35;46.63;25.1;20292;61.23;3;19.92;46.36
12064;Märkisch-Oderland;90;194328;29.1;73.9;1439;60;200149;194;95.5;592.6;112.8;15.84;23.87;3.15;8.26;58.46;5.4;76.9;60.13;12.17;60.7;39.2;2.88;46.36;23.1;20360;79.57;3.5;13.86;33.18
12065;Oberhavel;117;211249;29.6;74.9;1566;43;227295;60.1;96.7;570.2;92.17;16.46;22.85;3.93;8.62;71.53;4.9;84;61.94;11.78;56.4;37.6;2.84;49.14;40.1;21296;69.65;5.4;20.56;40.32
12066;Oberspreewald-Lausitz;90;110476;29;71.9;486;41;272848;136.1;97.2;593.4;6.16;13.87;28.63;3.52;7.79;60.92;7.5;82.7;62.99;11.74;61.03;11.5;3.08;43.36;37.7;19507;98.81;4.6;6.85;29.37
12067;Oder-Spree;79;178658;29.1;72.7;1131;45;437844;160.2;93.6;594.2;-80.32;15.16;26.41;4.19;7.5;63.11;6.1;81.5;61.68;12.24;61.52;35.9;3.97;44.89;47.6;20266;79.84;7.7;13.1;36.94
12068;Ostprignitz-Ruppin;39;99078;28.4;68.1;569;60;332376;114.6;97.7;582.8;32.9;14.76;25.37;3.59;7.4;54.85;6.2;80.1;67.43;11;63.71;15.6;2.22;57.23;32.3;18888;92.38;11.5;13.05;34.4
12069;Potsdam-Mittelmark;83;214664;30.5;77.8;1641;50;448660;75.2;91.1;588.4;93.91;17.2;22.4;4.2;11.29;60.09;4;81.7;60.5;11.69;53.23;49.7;4.66;53.99;40.4;22715;62.19;3.3;26.51;51.22
12070;Prignitz;36;76508;28.6;69.5;406;90;126828;92;96.8;590.4;-5.75;13.67;28.09;4.13;6.99;59.79;7.3;82.5;66.01;11.11;59.93;9.1;2.74;46.79;22.5;19258;110.27;4.7;9.44;30.67
12071;Spree-Neiße;69;114429;29.6;75;687;74;273165;94.8;97;616.4;-20.1;14.02;27.8;3.33;7.8;81.56;6.3;67;57.16;12.46;63.81;16.1;1.75;41.51;44.6;20157;84.1;4.3;13.59;39.23
12072;Teltow-Fläming;80;168296;29.2;73.5;1873;42;260118;140.9;97.5;601.4;107.31;16.33;22.47;5.25;6.72;80.06;4.3;87.6;58.72;11.76;55.22;43.9;5.7;50.68;37.7;20012;80.95;3;18.19;35.63
12073;Uckermark;39;119552;27.9;69.4;606;71;339803;175.6;91.9;569.1;13.97;14.46;27.56;4.22;8.27;70.72;10.8;80.3;61.49;11.58;67.67;23.1;1.67;46.01;23.7;18436;83.01;6.1;13.31;31.59
13003;Rostock;1152;208886;29.1;72.2;1394;70;818282;88.4;63.4;404.3;17.33;14.09;23.85;6.21;8.32;66.74;6.8;97;67.18;10.21;59.93;32;5.79;32.46;25.6;18420;79.36;7.3;16.41;47.01
13004;Schwerin;734;95818;28.6;72.5;604;51;209079;95.5;84.7;455.7;-47.17;15.78;25.55;9.33;7.71;56.3;8.6;97;74.12;11.04;59.33;27.7;7.31;39.97;17.2;19155;115.45;14.8;15.62;44.34
13071;Mecklen­burgische Seenplatte;47;259130;28.4;69.2;1326;102;1050403;248.8;89.4;553;4.82;15.05;25.72;3.18;7.64;57.51;8.7;69.9;72.53;11.26;62.35;20.6;2.59;43.03;24.1;18961;102.62;6.3;8.95;36.82
13072;Landkreis Rostock;63;215113;29.1;72.8;1541;78;1151835;286.3;93;576.4;59.74;16.31;23.78;3.14;8.62;57.9;5.3;56.8;61.5;11.51;55.53;37.5;3.16;45.79;15.6;20262;97.14;3.7;13.37;35
13073;Vorpommern-Rügen;70;224684;28.7;69.5;1587;119;2229504;246.5;90.8;539.8;44.95;14.6;26;4.17;8.14;53.25;8.1;72;71.07;11.19;59.29;35;4.72;45.66;17.6;19225;91.19;5;12.54;31.3
13074;Nordwest­mecklen­burg;74;156729;28.8;70.4;913;34;643147;283.4;98.2;567.7;31.97;15.81;23.51;3.42;9.53;58.41;5.8;60.1;69.43;11.26;54.41;28.6;3.89;47.47;12.5;19343;96.82;3.8;13.42;35.14
13075;Vorpommern-Greifswald;60;236697;28.6;69.8;1244;94;1392886;203.4;86.1;525.9;38.32;14.77;25.06;4.36;8.25;54.22;8.6;70.9;73.82;12.14;59.34;33.8;3.34;47.36;22.2;18207;101.62;9.4;9.36;33.25
13076;Ludwigslust-Parchim;45;212618;28.6;71.8;1138;75;379063;304.1;97.3;596.2;-38.94;15.45;23.7;5.03;9.3;58.92;5.3;63.1;61.64;11.79;57.89;16.6;3.29;45.2;27.2;20105;97.03;4.5;8.22;32.11
14511;Chemnitz;1118;247237;28.8;75.1;1777;52;267116;80.7;85.5;506.9;-66.9;15.01;27.76;8.3;7.95;58.11;6.5;88;61.98;12.29;58.14;15.2;5.14;47.69;14.7;19999;107.39;9.5;18.89;33.89
14521;Erzgebirgs­kreis;185;337696;28.7;75.6;1657;76;611082;54.9;94.9;598.5;0.56;15.29;29.41;1.96;8.25;51.83;4.4;67.4;60.23;13.32;52.24;14.8;15.22;40.3;44.6;20053;118.87;6;8.25;25.34
14522;Mittel­sachsen;145;306185;28.8;75;1531;45;292258;55;96.6;585;-8.26;15.12;28.03;3.37;7.68;58.18;4.8;58.8;61.01;13.02;60.32;12;10.97;44.29;15.7;20251;114.16;4.3;9.96;30.83
14523;Vogtland­kreis;161;227796;28.8;73.9;1283;93;348893;58.2;98;600.2;-4.21;14.31;29.97;3.57;7.7;53.85;4.8;66.9;61.85;12.29;56.36;12.7;30.69;43.99;39;20110;114.51;7.5;10.34;31.53
14524;Zwickau;334;317531;28.5;73.2;1582;67;249467;46.6;95.5;582.6;-8.53;14.68;29.19;3.34;7.82;62.93;4.5;77.7;61.88;12.42;56.66;10.3;5.26;44.06;16.6;20762;109.19;6.3;14.37;35.82
14612;Dresden;1689;554649;30;79.1;4105;13;2247007;30.6;71.2;408;-10.13;16.79;21.85;7.57;7.42;64.93;5.6;95;64.96;11.63;56.86;37.9;8.02;50.79;21.8;19514;80.55;7;27.54;42.05
14625;Bautzen;126;300880;29.1;75.7;1312;37;276778;65.9;96.7;597.3;8.44;15.97;27.36;2.08;7.65;54.16;5;68.3;67.08;12.83;56.6;12.1;4.82;49.36;34.5;20175;109.84;5.6;11.44;32.88
14626;Görlitz;121;254894;28.3;73.3;2641;64;440782;144.1;96.4;560.7;8.47;14.93;29.54;4.48;7.8;57.91;7.8;69.4;63.92;12.74;61.54;6.2;10.16;45.47;34.9;18953;124.29;7.1;9.69;28.92
14627;Meißen;166;242165;29.3;76;1380;27;346604;65.1;95.4;564.5;27.01;16.03;27.42;3.08;7.1;59.72;5.3;74.9;65.47;12.52;57.65;16.1;17.51;46.7;12.9;20970;91.25;4.9;13.43;30.82
14628;Sächsische Schweiz-Osterzgebirge;148;245611;29.3;77.2;1523;36;751778;49.3;95.5;575.9;55.82;16.55;27.44;2.72;7.56;55.19;4.5;73.6;61.53;12.86;59.9;18.1;5.25;45.44;35.5;20575;109.41;5.2;13.38;26.43
14713;Leipzig, Stadt;1974;587857;29.9;75.1;5379;19;1836797;58.3;81.8;386.7;59.98;15.96;20.45;9.29;7.59;61.63;6.3;96;64.44;12.38;59.05;32.7;6.04;42.58;6.5;18379;78.47;6.9;32.29;40.33
14729;Leipzig;156;257763;29.4;74.8;1501;37;238426;133.6;97.2;589;55.13;15.88;26.42;2.38;7.89;65.05;5;68.7;68.99;12.65;61.1;18.7;7.14;40.54;13.6;21339;92.36;4.4;16.35;32.13
14730;Nordsachsen;97;197673;28.7;72.1;1065;43;271825;83.4;95.3;579.1;-7.99;15.51;25.62;3.97;7.01;57.92;6.2;64.4;65.22;12.76;61.57;19.8;3.39;45.23;20.2;20021;109.71;7.2;8.75;29.5
15001;Dessau-Roßlau;332;81237;28.1;69.7;348;37;122642;199.1;93.3;518.6;-31.02;13.36;31.39;5.57;5.84;59.18;7.7;81;60.89;11.48;62.6;8.6;4.19;40.01;33.9;19953;115.7;11.6;16.15;36.79
15002;Halle (Saale);1772;239257;28.4;70.7;1305;21;254159;75.5;85.5;392.5;17.97;15.71;24.14;9.48;8.52;55.81;8.2;80;66.48;11.04;58.55;13.5;5.6;41.38;9.1;17883;82.2;12.4;10.29;37.8
15003;Magdeburg;1187;238697;29;69.4;1435;71;405777;99.5;94.5;465.3;20.99;15.07;24.25;9.35;7.38;58.22;8.3;88;64.58;11.15;59.09;14.3;5.03;50.65;4.3;18842;93.3;9.9;23.78;38.7
15081;Altmarkkreis Salzwedel;37;83765;28;67.7;431;112;98342;384.6;100;603.1;-27.34;15.51;24.16;3.67;9.53;55.22;6.4;67;53.28;11.45;54.92;10.4;1.91;50.86;28.7;20251;105.5;4.9;11.21;24.35
15082;Anhalt-Bitterfeld;110;159854;28.3;67.1;847;43;120324;305.6;91.5;578.7;-24.46;13.75;27.76;3.71;6.74;65.18;7.1;55.9;66.97;11.64;62.03;15.1;2.82;52.36;18.7;19599;94.44;4.9;8.94;28.64
15083;Börde;73;171734;29.1;67.9;854;80;173334;254;95.4;611.8;-2.04;15.5;23.66;3.27;6.97;68.02;5.1;60;63.14;11.25;55.63;27;2.45;47.22;18.4;20847;94.6;3.4;11.8;32.44
15084;Burgenland­kreis;127;180190;28.2;68;819;43;260715;252.1;96.8;565;-28.3;14.06;27.87;5.22;7.64;60.98;6.5;57;67.04;11.06;61.53;11.2;2.77;49.28;10.8;19438;109.91;6.1;10.28;30.15
15085;Harz;102;214446;28.7;66.8;1024;82;1003185;201.5;93.3;571.6;-80.11;13.96;28.1;3.02;7.95;55.36;5.3;70.8;58.72;10.88;60.73;18;4.1;36.7;35;19855;136.99;6.9;8.29;31.01
15086;Jerichower Land;57;89928;28.6;68.7;491;85;80721;316.6;98.7;603.9;20.46;14.89;25.76;3.48;7.68;62.83;6.9;50.2;54.16;10.63;53.84;17.3;5.12;44.7;30.2;20587;126.57;8.2;10.07;25.11
15087;Mansfeld-Südharz;94;136249;27.4;66.7;632;52;167668;293.3;98.1;585.7;-22.75;13.54;29.44;2.88;7.88;54.98;9.4;58.3;62.31;11.77;65.99;9.2;1.69;40.88;25.7;19033;118.18;5.6;8.9;23.05
15088;Saalekreis;129;184582;28.6;70;945;34;223790;240.1;99.2;614.7;17.72;15.22;25.59;3.65;7.38;75.43;6.3;69.3;56.61;12.06;59.69;14.2;4.12;46.81;5.9;20626;62.32;3.4;10.58;29.74
15089;Salzlandkreis;134;190560;27.8;64.4;805;57;138316;227.1;94.7;551.6;-5.98;14.04;27.88;3.18;7.38;62.33;8.3;61.2;67.45;11.21;62.54;8.2;2.78;35.37;3.9;19190;122.65;6.8;5.69;25.25
15090;Stendal;46;111982;27.6;66.7;455;118;142354;356.8;93.6;566.1;-23.93;14.82;25.47;3.57;7.56;61.92;8.7;78.3;68.91;11.25;61.27;13.5;2.05;36.35;20.7;18991;99.31;8.8;8.63;33.13
15091;Wittenberg;65;125840;28;69.8;533;62;241359;352.9;99.1;597.6;-0.16;13.89;28.53;3.39;7.58;61.3;6.2;60;64.66;11.08;63.26;9.5;7.95;48;37.4;20170;83.51;4.5;9.02;27.49
16051;Erfurt;792;213699;28.9;75.6;1553;11;504212;59.6;80.3;453.4;21.43;15.81;22.19;8.14;7.61;58.76;5.7;93;72.77;7.47;58.39;20.3;6.36;39.49;7.9;19265;86.39;8;26.72;40.43
16052;Gera;619;94152;27.5;72.2;478;59;104524;85.5;100;486;-26.13;14.36;28.97;6.56;6.15;55.46;8.1;94;70.63;7.41;65.47;3.9;4.25;37.28;18;19676;98.15;10.3;10.26;31.54
16053;Jena;971;111407;29.4;78.9;606;42;198505;71.1;75;404;-48.29;15.63;21.27;9.64;8.99;65;5.2;97;63.91;7.14;52.41;33.8;6.73;37.52;35.4;18650;77.05;12.7;22.57;55
16054;Suhl;338;34835;28.4;71.7;194;39;91087;44.1;92.3;586.3;-938.71;12.33;32.24;7.62;10.44;52.36;5;88;79.62;7.32;61.95;4.3;4.02;31.58;65.5;21405;116.59;14.4;7.37;23.29
16055;Weimar;770;65090;29.9;75.8;461;28;394516;107.9;78.8;446.7;62.38;16.34;22.96;9.04;8.42;57.15;5.6;98;74.5;7.87;59.42;23;8.76;36.26;19.7;19095;113.93;9.2;501.7;46.28
16056;Eisenach;407;42370;27.9;73.1;260;42;201388;81.7;90;511.8;-19.12;15.31;25.88;8.2;6.67;60.06;6.4;96;81.95;7.69;57.78;7.3;11.56;47.91;37.1;19570;122.92;9.3;16.38;36
16061;Eichsfeld;106;100380;29.3;76.8;498;84;116130;92.1;96.9;596.7;-15.54;17.12;23.67;3.49;8.06;57.4;3.9;80.8;65.58;8.66;43.82;20.6;5.68;42.54;30.8;19993;95.58;4.2;10.48;34.93
16062;Nordhausen;117;83822;27.8;70;379;72;79623;114.8;96;562.2;-21.35;15.08;26.35;4.22;7.36;57.15;7;85.7;66.12;8.03;59.13;10.4;2.51;45.81;30.1;18643;146.05;11.6;15.05;27.63
16063;Wartburgkreis;94;123025;28.7;74.8;531;58;135088;111.4;97.6;597.8;-1.46;15.24;25.4;3.01;8.18;63.74;3.9;76.6;66.26;9.03;53.33;17.5;2.03;41.62;38.4;20872;84.52;4.3;12.31;25.13
16064;Unstrut-Hainich-Kreis;105;102912;28;71.7;511;49;119606;94.5;99.3;550.2;2.23;16.15;25.07;3.65;7.48;56.1;6.8;93;69.56;8.12;54.85;16;1.94;34.98;19.1;18980;116.13;12.4;12.15;30.65
16065;Kyffhäuserkreis;72;75009;28.2;71.7;286;47;106940;183.1;95.1;591.7;-15.6;14.48;27.28;2.7;7.82;58.09;7.9;63.7;68.59;8.37;61.29;7.3;2.4;46.66;23.7;18539;106.7;6.1;7.43;28.57
16066;Schmalkalden-Meiningen;101;122347;28.8;73.2;674;56;266952;68.2;98.4;621.6;4.82;14.34;26.43;3.68;8.59;56.7;4;81.9;64.25;8.01;57.14;12.8;4.74;40.21;48.5;20639;99.96;5.8;13.4;27.21
16067;Gotha;145;135452;28.4;73.5;624;24;334024;86.9;94.4;559.1;4.58;15.45;25.08;6.2;6.92;59.26;5.1;87.9;62.72;7.96;56.91;13.3;5.91;45.33;29.1;19524;78.51;3.7;25.62;32.61
16068;Sömmerda;86;69655;28.4;73.2;321;26;28815;128.8;96.2;577;9.91;15.77;24.55;2.66;6.72;58.92;5.5;73.6;59.98;8.18;57.22;14.2;3.01;40.2;7.9;19526;66.83;0;10.65;28.42
16069;Hildburghausen;68;63553;28.1;73.6;299;63;94846;105.1;96.9;618;-26.91;14.68;24.9;3.28;7.04;61.88;3.4;76.1;64.14;8.31;58.63;12;3.15;36.66;46.3;20506;122.49;7.9;7.63;21.24
16070;Ilm-Kreis;129;108742;28.4;76.1;608;26;156608;97.7;95.5;537.7;-6.53;14.85;25.79;5.84;7.83;64.13;4.9;76.9;59.73;7.68;55.16;15.3;4.69;39.82;43.8;19527;83.34;5.2;29.08;32.97
16071;Weimarer Land;102;81947;28.4;76.4;469;34;167374;108;96.2;586.3;6.59;16.69;23.93;3.67;7.73;63.16;4;85.9;63.31;7.86;59.82;21.6;4.27;50.76;16.7;19778;81.58;12.8;15.3;24.44
16072;Sonneberg;130;56196;28.8;70.8;271;69;58099;88.7;100;618.8;0.71;13.65;27.75;5.1;6.82;60.72;3.8;82;74.52;7.85;53.27;6.8;21.53;43.78;61.5;20792;95.28;6.8;12.01;29.27
16073;Saalfeld-Rudolstadt;103;106356;28.3;73.4;519;52;160280;102.9;97.1;566.1;-16.45;13.88;29.03;2.78;7.45;60.06;5.3;68.7;67.06;8.37;63.85;7.9;7.15;40.52;54.4;20217;104.03;9.2;9.61;30.23
16074;Saale-Holzland-Kreis;102;83051;29.3;76.9;384;47;99598;135.4;92.7;593.9;20.95;15.39;25.85;3.18;7.23;55.53;4.1;85.6;57.84;7.61;56.83;19.5;10.36;46;37.5;19933;74.23;7.8;11.93;30.16
16075;Saale-Orla-Kreis;70;80868;28.1;75.2;464;72;100450;121.8;97.8;622.1;-12.86;14.87;26.68;3.38;6.8;59.19;4.6;78.1;68.71;8.18;61.83;6.6;6.18;64.92;40.8;19911;77.67;1.5;9.51;30.8
16076;Greiz;116;98159;29.2;76;511;69;65812;250.6;98.5;615.2;-11.82;14.09;29.18;2.3;7.78;58.79;4.6;84.3;62.45;7.82;60.92;9.1;4.18;36.88;26.1;20469;102.74;4.1;7.79;30
16077;Altenburger Land;158;90118;28.8;72.1;380;64;43698;174.3;96.7;569.6;6.88;13.8;30.34;3.48;8.64;56.64;7.1;71.2;66.19;7.55;62.03;8;2.11;37.28;11.2;19758;101.93;6.8;10.89;32.77
